TagName,OPC UA NodeId,Data Type,AccessLevel
1F 公共澡堂壓扣1234 警報開關,ns=2;s=Delta_42_1F.HPW1.EN1,Boolean,"CurrentRead, CurrentWrite"
1F 殘障廁所壓扣12 警報開關,ns=2;s=Delta_42_1F.HPW1.EN2,Boolean,"CurrentRead, CurrentWrite"
1F 公共澡堂壓扣1234 警報復歸,ns=2;s=Delta_42_1F.HPW1.ALM_RST1,Boolean,"CurrentRead, CurrentWrite"
1F 殘障廁所壓扣12 警報復歸,ns=2;s=Delta_42_1F.HPW1.ALM_RST2,Boolean,"CurrentRead, CurrentWrite"
1F 公共澡堂壓扣1234 警報狀態,ns=2;s=Delta_42_1F.HPW1.ALM1,Boolean,CurrentRead
1F 殘障廁所壓扣12 警報狀態,ns=2;s=Delta_42_1F.HPW1.ALM2,Boolean,CurrentRead
1F 公共澡堂壓扣1234 警報延遲,ns=2;s=Delta_42_1F.HPW1.DT1,Float,"CurrentRead, CurrentWrite"
1F 殘障廁所壓扣12 警報延遲,ns=2;s=Delta_42_1F.HPW1.DT2,Float,"CurrentRead, CurrentWrite"
2F 客房壓扣201 警報開關,ns=2;s=Delta_43_2F.BA04.EN1,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣202 警報開關,ns=2;s=Delta_43_2F.BA04.EN2,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣203 警報開關,ns=2;s=Delta_43_2F.BA04.EN3,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣205 警報開關,ns=2;s=Delta_43_2F.BA04.EN4,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣206 警報開關,ns=2;s=Delta_43_2F.BA04.EN5,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣207 警報開關,ns=2;s=Delta_43_2F.BA04.EN6,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣208 警報開關,ns=2;s=Delta_43_2F.BA04.EN7,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣209 警報開關,ns=2;s=Delta_43_2F.BA04.EN8,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣210 警報開關,ns=2;s=Delta_43_2F.BA04.EN9,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣211 警報開關,ns=2;s=Delta_43_2F.BA04.EN10,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣212 警報開關,ns=2;s=Delta_43_2F.BA04.EN11,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣213 警報開關,ns=2;s=Delta_43_2F.BA04.EN12,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣201 警報復歸,ns=2;s=Delta_43_2F.BA04.ALM_RST1,Boolean,"CurrentRead, CurrentWrite"
2F 客房壓扣202 警報復歸,ns=2;s=Delta_43_2F.BA04.ALM_RST2,Boolean,"CurrentRead, CurrentWrite"
